21:11:00 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:12:12 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8055, threshold=0.40
21:12:12 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:12 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:12 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:12 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:13 | INFO |   Threshold tuned: 0.40 (F1=0.2409)
21:12:13 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8055, threshold=0.40
21:12:13 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:13 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:13 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:13 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:13 | INFO |   Threshold tuned: 0.40 (F1=0.2409)
21:12:13 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8055, threshold=0.40
21:12:13 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:13 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:13 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:13 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:13 | INFO |   Threshold tuned: 0.40 (F1=0.2409)
21:12:13 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8055, threshold=0.40
21:12:13 | INFO |       max_depth=4: AUC=0.6276±0.0000, leaves=16
21:12:13 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:13 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:13 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:13 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:13 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:13 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:13 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:13 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:13 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:13 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:14 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:14 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:14 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:14 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:14 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:14 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:14 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:14 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:14 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:14 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:14 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:14 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:14 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:14 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:14 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:14 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:14 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:14 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:15 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:15 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:15 | INFO |       max_depth=6: AUC=0.6453±0.0000, leaves=64
21:12:15 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:15 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:15 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:15 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:15 | INFO |   Threshold tuned: 0.40 (F1=0.2469)
21:12:15 | INFO |   CB-KD trained: depth=8, leaves=233, KT_score=0.9037, threshold=0.40
21:12:15 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:15 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:15 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:15 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:16 | INFO |   Threshold tuned: 0.40 (F1=0.2469)
21:12:16 | INFO |   CB-KD trained: depth=8, leaves=233, KT_score=0.9037, threshold=0.40
21:12:16 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:16 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:16 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:16 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:16 | INFO |   Threshold tuned: 0.40 (F1=0.2458)
21:12:16 | INFO |   CB-KD trained: depth=8, leaves=233, KT_score=0.9037, threshold=0.40
21:12:16 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:16 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:16 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:16 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:17 | INFO |   Threshold tuned: 0.40 (F1=0.2469)
21:12:17 | INFO |   CB-KD trained: depth=8, leaves=233, KT_score=0.9037, threshold=0.40
21:12:17 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:17 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:17 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:17 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:17 | INFO |   Threshold tuned: 0.40 (F1=0.2469)
21:12:17 | INFO |   CB-KD trained: depth=8, leaves=233, KT_score=0.9037, threshold=0.40
21:12:17 | INFO |       max_depth=8: AUC=0.6650±0.0005, leaves=233
21:12:17 | INFO |     Ablation 4: Class Balance Effect
21:12:17 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:12:17 | INFO |   Mixed targets (α=0.0): mean=0.3499
21:12:17 | INFO |   Threshold tuned: 0.35 (F1=0.2434)
21:12:17 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
21:12:17 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:12:17 | INFO |   Mixed targets (α=0.0): mean=0.3499
21:12:18 | INFO |   Threshold tuned: 0.35 (F1=0.2433)
21:12:18 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
21:12:18 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:12:18 | INFO |   Mixed targets (α=0.0): mean=0.3499
21:12:18 | INFO |   Threshold tuned: 0.35 (F1=0.2436)
21:12:18 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
21:12:18 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:12:18 | INFO |   Mixed targets (α=0.0): mean=0.3499
21:12:18 | INFO |   Threshold tuned: 0.35 (F1=0.2433)
21:12:18 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
21:12:18 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:12:18 | INFO |   Mixed targets (α=0.0): mean=0.3499
21:12:19 | INFO |   Threshold tuned: 0.35 (F1=0.2434)
21:12:19 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
21:12:19 | INFO |       class_balance=False: AUC=0.6502±0.0002, KT=0.8649
21:12:19 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:19 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:19 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:19 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:19 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:19 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:19 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:19 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:19 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:19 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:19 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:19 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:19 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:19 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:19 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:19 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:20 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:20 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:20 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:20 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:20 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:20 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:20 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:20 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:20 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:20 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:20 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:20 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:20 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:20 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:20 | INFO |       class_balance=True: AUC=0.6453±0.0000, KT=0.8615
21:12:20 | INFO |     Ablation 5: Split Criterion
21:12:20 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:20 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:20 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:20 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:21 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:21 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:21 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:21 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:21 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:21 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:21 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:21 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:21 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:21 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:21 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:21 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:21 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:21 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:22 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:22 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:22 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:22 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:22 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:22 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:22 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:22 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:22 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:22 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:22 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:22 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:22 | INFO |       criterion=gini: AUC=0.6453±0.0000, leaves=64
21:12:22 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:22 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:22 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:22 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:23 | INFO |   Threshold tuned: 0.40 (F1=0.2560)
21:12:23 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:12:23 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:23 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:23 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:23 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:23 | INFO |   Threshold tuned: 0.40 (F1=0.2560)
21:12:23 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:12:23 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:23 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:23 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:23 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:23 | INFO |   Threshold tuned: 0.40 (F1=0.2560)
21:12:23 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:12:23 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:23 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:23 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:23 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:24 | INFO |   Threshold tuned: 0.40 (F1=0.2560)
21:12:24 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:12:24 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:24 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:24 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:24 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:24 | INFO |   Threshold tuned: 0.40 (F1=0.2560)
21:12:24 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:12:24 | INFO |       criterion=entropy: AUC=0.6494±0.0000, leaves=64
21:12:24 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:24 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:24 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:24 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:25 | INFO |   Threshold tuned: 0.40 (F1=0.2560)
21:12:25 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:12:25 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:25 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:25 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:25 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:25 | INFO |   Threshold tuned: 0.40 (F1=0.2560)
21:12:25 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:12:25 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:25 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:25 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:25 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:25 | INFO |   Threshold tuned: 0.40 (F1=0.2560)
21:12:25 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:12:25 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:25 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:25 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:25 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:26 | INFO |   Threshold tuned: 0.40 (F1=0.2560)
21:12:26 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:12:26 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:26 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:26 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:26 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:26 | INFO |   Threshold tuned: 0.40 (F1=0.2560)
21:12:26 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:12:26 | INFO |       criterion=log_loss: AUC=0.6494±0.0000, leaves=64
21:12:26 | INFO |     Ablation 6: Cost Ratio (minority class weight multiplier)
21:12:26 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:26 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:26 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:26 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:26 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:26 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:26 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:26 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:26 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:26 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:27 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:27 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:27 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:27 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:27 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:27 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:27 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:27 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:27 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:27 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:27 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:27 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:27 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:27 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:27 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:28 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:28 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:28 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:28 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:28 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:28 | INFO |       cost_ratio=1.0: AUC=0.6453±0.0000, default_rules=3.0/64
21:12:28 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:28 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:28 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=3.972
21:12:28 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:28 | INFO |   Threshold tuned: 0.40 (F1=0.2542)
21:12:28 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8607, threshold=0.40
21:12:28 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:28 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:28 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=3.972
21:12:28 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:29 | INFO |   Threshold tuned: 0.40 (F1=0.2542)
21:12:29 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8607, threshold=0.40
21:12:29 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:29 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:29 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=3.972
21:12:29 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:29 | INFO |   Threshold tuned: 0.40 (F1=0.2542)
21:12:29 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8607, threshold=0.40
21:12:29 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:29 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:29 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=3.972
21:12:29 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:29 | INFO |   Threshold tuned: 0.40 (F1=0.2542)
21:12:29 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8607, threshold=0.40
21:12:29 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:29 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:29 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=3.972
21:12:29 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:30 | INFO |   Threshold tuned: 0.40 (F1=0.2542)
21:12:30 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8607, threshold=0.40
21:12:30 | INFO |       cost_ratio=2.0: AUC=0.6528±0.0001, default_rules=1.0/64
21:12:30 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:30 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:30 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=4.708
21:12:30 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:30 | INFO |   Threshold tuned: 0.40 (F1=0.2553)
21:12:30 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8591, threshold=0.40
21:12:30 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:30 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:30 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=4.708
21:12:30 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:30 | INFO |   Threshold tuned: 0.40 (F1=0.2553)
21:12:30 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8591, threshold=0.40
21:12:30 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:30 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:30 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=4.708
21:12:30 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:31 | INFO |   Threshold tuned: 0.40 (F1=0.2553)
21:12:31 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8591, threshold=0.40
21:12:31 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:31 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:31 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=4.708
21:12:31 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:31 | INFO |   Threshold tuned: 0.40 (F1=0.2553)
21:12:31 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8591, threshold=0.40
21:12:31 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:31 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:31 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=4.708
21:12:31 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:31 | INFO |   Threshold tuned: 0.40 (F1=0.2553)
21:12:31 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8591, threshold=0.40
21:12:31 | INFO |       cost_ratio=3.0: AUC=0.6497±0.0001, default_rules=1.0/64
21:12:31 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
