21:18:26 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:19:38 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:38 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:39 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:39 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:39 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:39 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:39 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:39 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:39 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:39 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:39 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:39 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:39 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:39 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:39 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:39 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:39 | INFO |       max_depth=6: AUC=0.6575±0.0001, leaves=63
21:19:39 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:39 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:39 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:39 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:40 | INFO |   Threshold tuned: 0.40 (F1=0.2737)
21:19:40 | INFO |   CB-KD trained: depth=8, leaves=216, KT_score=0.9005, threshold=0.40
21:19:40 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:40 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:40 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:40 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:40 | INFO |   Threshold tuned: 0.40 (F1=0.2737)
21:19:40 | INFO |   CB-KD trained: depth=8, leaves=216, KT_score=0.9005, threshold=0.40
21:19:40 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:40 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:40 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:40 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:41 | INFO |   Threshold tuned: 0.40 (F1=0.2749)
21:19:41 | INFO |   CB-KD trained: depth=8, leaves=216, KT_score=0.9005, threshold=0.40
21:19:41 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:41 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:41 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:41 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:41 | INFO |   Threshold tuned: 0.40 (F1=0.2737)
21:19:41 | INFO |   CB-KD trained: depth=8, leaves=216, KT_score=0.9005, threshold=0.40
21:19:41 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:41 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:41 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:41 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:41 | INFO |   Threshold tuned: 0.40 (F1=0.2737)
21:19:41 | INFO |   CB-KD trained: depth=8, leaves=216, KT_score=0.9005, threshold=0.40
21:19:41 | INFO |       max_depth=8: AUC=0.6725±0.0002, leaves=216
21:19:41 | INFO |     Ablation 4: Class Balance Effect
21:19:41 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:19:41 | INFO |   Mixed targets (α=0.0): mean=0.3499
21:19:42 | INFO |   Threshold tuned: 0.35 (F1=0.2434)
21:19:42 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
21:19:42 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:19:42 | INFO |   Mixed targets (α=0.0): mean=0.3499
21:19:42 | INFO |   Threshold tuned: 0.35 (F1=0.2433)
21:19:42 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
21:19:42 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:19:42 | INFO |   Mixed targets (α=0.0): mean=0.3499
21:19:42 | INFO |   Threshold tuned: 0.35 (F1=0.2436)
21:19:42 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
21:19:43 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:19:43 | INFO |   Mixed targets (α=0.0): mean=0.3499
21:19:43 | INFO |   Threshold tuned: 0.35 (F1=0.2433)
21:19:43 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
21:19:43 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:19:43 | INFO |   Mixed targets (α=0.0): mean=0.3499
21:19:43 | INFO |   Threshold tuned: 0.35 (F1=0.2434)
21:19:43 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
21:19:43 | INFO |       class_balance=False: AUC=0.6502±0.0002, KT=0.8649
21:19:43 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:43 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:43 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:43 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:44 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:44 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:44 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:44 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:44 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:44 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:44 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:44 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:44 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:44 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:44 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:44 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:44 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:44 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:44 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:44 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:44 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:44 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:45 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:45 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:45 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:45 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:45 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:45 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:45 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:45 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:45 | INFO |       class_balance=True: AUC=0.6575±0.0001, KT=0.8566
21:19:45 | INFO |     Ablation 5: Split Criterion
21:19:45 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:45 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:45 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:45 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:45 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:45 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:45 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:45 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:45 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:45 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:46 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:46 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:46 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:46 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:46 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:46 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:46 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:46 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:46 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:46 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:46 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:46 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:46 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:46 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:46 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:46 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:46 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:46 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:47 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:47 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:47 | INFO |       criterion=gini: AUC=0.6575±0.0001, leaves=63
21:19:47 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:47 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:47 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:47 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:47 | INFO |   Threshold tuned: 0.40 (F1=0.2582)
21:19:47 | INFO |   CB-KD trained: depth=6, leaves=61, KT_score=0.8530, threshold=0.40
21:19:47 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:47 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:47 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:47 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:47 | INFO |   Threshold tuned: 0.40 (F1=0.2582)
21:19:47 | INFO |   CB-KD trained: depth=6, leaves=61, KT_score=0.8530, threshold=0.40
21:19:47 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:47 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:47 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:47 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:48 | INFO |   Threshold tuned: 0.40 (F1=0.2582)
21:19:48 | INFO |   CB-KD trained: depth=6, leaves=61, KT_score=0.8530, threshold=0.40
21:19:48 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:48 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:48 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:48 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:48 | INFO |   Threshold tuned: 0.40 (F1=0.2582)
21:19:48 | INFO |   CB-KD trained: depth=6, leaves=61, KT_score=0.8530, threshold=0.40
21:19:48 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:48 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:48 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:48 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:49 | INFO |   Threshold tuned: 0.40 (F1=0.2580)
21:19:49 | INFO |   CB-KD trained: depth=6, leaves=61, KT_score=0.8530, threshold=0.40
21:19:49 | INFO |       criterion=entropy: AUC=0.6460±0.0000, leaves=61
21:19:49 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:49 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:49 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:49 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:49 | INFO |   Threshold tuned: 0.40 (F1=0.2582)
21:19:49 | INFO |   CB-KD trained: depth=6, leaves=61, KT_score=0.8530, threshold=0.40
21:19:49 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:49 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:49 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:49 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:49 | INFO |   Threshold tuned: 0.40 (F1=0.2582)
21:19:49 | INFO |   CB-KD trained: depth=6, leaves=61, KT_score=0.8530, threshold=0.40
21:19:49 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:49 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:49 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:49 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:50 | INFO |   Threshold tuned: 0.40 (F1=0.2582)
21:19:50 | INFO |   CB-KD trained: depth=6, leaves=61, KT_score=0.8530, threshold=0.40
21:19:50 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:50 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:50 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:50 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:50 | INFO |   Threshold tuned: 0.40 (F1=0.2582)
21:19:50 | INFO |   CB-KD trained: depth=6, leaves=61, KT_score=0.8530, threshold=0.40
21:19:50 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:50 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:50 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:50 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:50 | INFO |   Threshold tuned: 0.40 (F1=0.2580)
21:19:50 | INFO |   CB-KD trained: depth=6, leaves=61, KT_score=0.8530, threshold=0.40
21:19:50 | INFO |       criterion=log_loss: AUC=0.6460±0.0000, leaves=61
21:19:50 | INFO |     Ablation 6: Cost Ratio (minority class weight multiplier)
21:19:50 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:50 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:50 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:50 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:51 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:51 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:51 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:51 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:51 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:51 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:51 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:51 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:51 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:51 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:51 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:51 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:51 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:51 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:51 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:52 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:52 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:52 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:52 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:52 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:52 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:52 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:52 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:52 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:52 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:52 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:52 | INFO |       cost_ratio=1.0: AUC=0.6575±0.0001, default_rules=1.0/63
21:19:52 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:52 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:52 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.829
21:19:52 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:52 | INFO |   Threshold tuned: 0.40 (F1=0.2683)
21:19:52 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:19:53 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:53 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:53 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.829
21:19:53 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:53 | INFO |   Threshold tuned: 0.40 (F1=0.2683)
21:19:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:19:53 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:53 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:53 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.829
21:19:53 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:53 | INFO |   Threshold tuned: 0.40 (F1=0.2683)
21:19:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:19:53 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:53 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:53 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.829
21:19:53 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:54 | INFO |   Threshold tuned: 0.40 (F1=0.2683)
21:19:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:19:54 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:54 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:54 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.829
21:19:54 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:54 | INFO |   Threshold tuned: 0.40 (F1=0.2683)
21:19:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:19:54 | INFO |       cost_ratio=2.0: AUC=0.6483±0.0001, default_rules=2.0/64
21:19:54 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:54 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:54 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=3.153
21:19:54 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:54 | INFO |   Threshold tuned: 0.40 (F1=0.2527)
21:19:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:19:54 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:54 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:54 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=3.153
21:19:54 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:55 | INFO |   Threshold tuned: 0.40 (F1=0.2527)
21:19:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:19:55 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:55 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:55 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=3.153
21:19:55 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:55 | INFO |   Threshold tuned: 0.40 (F1=0.2527)
21:19:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:19:55 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:55 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:55 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=3.153
21:19:55 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:55 | INFO |   Threshold tuned: 0.40 (F1=0.2527)
21:19:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:19:55 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:55 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:55 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=3.153
21:19:55 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:56 | INFO |   Threshold tuned: 0.40 (F1=0.2527)
21:19:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8618, threshold=0.40
21:19:56 | INFO |       cost_ratio=3.0: AUC=0.6507±0.0001, default_rules=2.0/64
21:19:56 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:56 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:56 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=3.562
21:19:56 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:56 | INFO |   Threshold tuned: 0.40 (F1=0.2554)
21:19:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8612, threshold=0.40
21:19:56 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:56 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:56 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=3.562
21:19:56 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:56 | INFO |   Threshold tuned: 0.40 (F1=0.2554)
21:19:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8612, threshold=0.40
21:19:56 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:56 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:56 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=3.562
21:19:56 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:57 | INFO |   Threshold tuned: 0.40 (F1=0.2554)
21:19:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8612, threshold=0.40
21:19:57 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:57 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:57 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=3.562
21:19:57 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:57 | INFO |   Threshold tuned: 0.40 (F1=0.2554)
21:19:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8612, threshold=0.40
21:19:57 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:57 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:57 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=3.562
21:19:57 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:57 | INFO |   Threshold tuned: 0.40 (F1=0.2554)
21:19:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8612, threshold=0.40
21:19:57 | INFO |       cost_ratio=5.0: AUC=0.6488±0.0001, default_rules=2.0/64
21:19:57 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:57 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:57 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=3.938
21:19:57 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:58 | INFO |   Threshold tuned: 0.40 (F1=0.2526)
