21:15:44 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:16:56 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:56 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:56 | INFO |   Threshold tuned: 0.40 (F1=0.2450)
21:16:56 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7489, threshold=0.40
21:16:56 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:56 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:56 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:56 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:56 | INFO |   Threshold tuned: 0.40 (F1=0.2450)
21:16:56 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7489, threshold=0.40
21:16:57 | INFO |       max_depth=3: AUC=0.5947±0.0000, leaves=8
21:16:57 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:57 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:57 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:57 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:57 | INFO |   Threshold tuned: 0.40 (F1=0.2202)
21:16:57 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.7927, threshold=0.40
21:16:57 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:57 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:57 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:57 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:57 | INFO |   Threshold tuned: 0.40 (F1=0.2202)
21:16:57 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.7927, threshold=0.40
21:16:57 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:57 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:57 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:57 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:57 | INFO |   Threshold tuned: 0.40 (F1=0.2202)
21:16:57 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.7927, threshold=0.40
21:16:57 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:57 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:57 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:57 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:58 | INFO |   Threshold tuned: 0.40 (F1=0.2202)
21:16:58 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.7927, threshold=0.40
21:16:58 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:58 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:58 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:58 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:58 | INFO |   Threshold tuned: 0.40 (F1=0.2202)
21:16:58 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.7927, threshold=0.40
21:16:58 | INFO |       max_depth=4: AUC=0.6213±0.0000, leaves=16
21:16:58 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:58 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:58 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:58 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:58 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:58 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:58 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:58 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:58 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:58 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:59 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:59 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:59 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:59 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:59 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:59 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:59 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:59 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:59 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:59 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:59 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:59 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:59 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:59 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:59 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:59 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:59 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:59 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:00 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:00 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:00 | INFO |       max_depth=6: AUC=0.6475±0.0000, leaves=62
21:17:00 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:00 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:00 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:00 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:00 | INFO |   Threshold tuned: 0.40 (F1=0.2600)
21:17:00 | INFO |   CB-KD trained: depth=8, leaves=194, KT_score=0.8987, threshold=0.40
21:17:00 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:00 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:00 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:00 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:00 | INFO |   Threshold tuned: 0.40 (F1=0.2598)
21:17:00 | INFO |   CB-KD trained: depth=8, leaves=194, KT_score=0.8987, threshold=0.40
21:17:00 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:00 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:00 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:00 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:01 | INFO |   Threshold tuned: 0.40 (F1=0.2598)
21:17:01 | INFO |   CB-KD trained: depth=8, leaves=194, KT_score=0.8987, threshold=0.40
21:17:01 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:01 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:01 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:01 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:01 | INFO |   Threshold tuned: 0.40 (F1=0.2600)
21:17:01 | INFO |   CB-KD trained: depth=8, leaves=194, KT_score=0.8987, threshold=0.40
21:17:01 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:01 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:01 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:01 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:02 | INFO |   Threshold tuned: 0.40 (F1=0.2596)
21:17:02 | INFO |   CB-KD trained: depth=8, leaves=194, KT_score=0.8987, threshold=0.40
21:17:02 | INFO |       max_depth=8: AUC=0.6648±0.0001, leaves=194
21:17:02 | INFO |     Ablation 4: Class Balance Effect
21:17:02 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:17:02 | INFO |   Mixed targets (α=0.0): mean=0.3499
21:17:02 | INFO |   Threshold tuned: 0.35 (F1=0.2434)
21:17:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
21:17:02 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:17:02 | INFO |   Mixed targets (α=0.0): mean=0.3499
21:17:02 | INFO |   Threshold tuned: 0.35 (F1=0.2433)
21:17:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
21:17:02 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:17:02 | INFO |   Mixed targets (α=0.0): mean=0.3499
21:17:03 | INFO |   Threshold tuned: 0.35 (F1=0.2436)
21:17:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
21:17:03 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:17:03 | INFO |   Mixed targets (α=0.0): mean=0.3499
21:17:03 | INFO |   Threshold tuned: 0.35 (F1=0.2433)
21:17:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
21:17:03 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:17:03 | INFO |   Mixed targets (α=0.0): mean=0.3499
21:17:03 | INFO |   Threshold tuned: 0.35 (F1=0.2434)
21:17:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
21:17:03 | INFO |       class_balance=False: AUC=0.6502±0.0002, KT=0.8649
21:17:03 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:03 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:03 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:03 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:04 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:04 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:04 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:04 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:04 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:04 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:04 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:04 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:04 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:04 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:04 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:04 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:04 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:04 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:05 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:05 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:05 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:05 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:05 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:05 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:05 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:05 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:05 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:05 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:05 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:05 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:05 | INFO |       class_balance=True: AUC=0.6475±0.0000, KT=0.8545
21:17:05 | INFO |     Ablation 5: Split Criterion
21:17:05 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:05 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:05 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:05 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:06 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:06 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:06 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:06 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:06 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:06 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:06 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:06 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:06 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:06 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:06 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:06 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:06 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:06 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:06 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:06 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:06 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:06 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:07 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:07 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:07 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:07 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:07 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:07 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:07 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:07 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:07 | INFO |       criterion=gini: AUC=0.6475±0.0000, leaves=62
21:17:07 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:07 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:07 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:07 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:07 | INFO |   Threshold tuned: 0.40 (F1=0.2600)
21:17:07 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8539, threshold=0.40
21:17:07 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:07 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:07 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:07 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:08 | INFO |   Threshold tuned: 0.40 (F1=0.2600)
21:17:08 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8539, threshold=0.40
21:17:08 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:08 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:08 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:08 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:08 | INFO |   Threshold tuned: 0.40 (F1=0.2600)
21:17:08 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8539, threshold=0.40
21:17:08 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:08 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:08 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:08 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:08 | INFO |   Threshold tuned: 0.40 (F1=0.2600)
21:17:09 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8539, threshold=0.40
21:17:09 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:09 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:09 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:09 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:09 | INFO |   Threshold tuned: 0.40 (F1=0.2600)
21:17:09 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8539, threshold=0.40
21:17:09 | INFO |       criterion=entropy: AUC=0.6486±0.0000, leaves=62
21:17:09 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:09 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:09 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:09 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:09 | INFO |   Threshold tuned: 0.40 (F1=0.2600)
21:17:09 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8539, threshold=0.40
21:17:09 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:09 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:09 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:09 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:10 | INFO |   Threshold tuned: 0.40 (F1=0.2600)
21:17:10 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8539, threshold=0.40
21:17:10 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:10 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:10 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:10 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:10 | INFO |   Threshold tuned: 0.40 (F1=0.2600)
21:17:10 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8539, threshold=0.40
21:17:10 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:10 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:10 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:10 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:10 | INFO |   Threshold tuned: 0.40 (F1=0.2600)
21:17:10 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8539, threshold=0.40
21:17:10 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:10 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:10 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:10 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:11 | INFO |   Threshold tuned: 0.40 (F1=0.2600)
21:17:11 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8539, threshold=0.40
21:17:11 | INFO |       criterion=log_loss: AUC=0.6486±0.0000, leaves=62
21:17:11 | INFO |     Ablation 6: Cost Ratio (minority class weight multiplier)
21:17:11 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:11 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:11 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:11 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:11 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:11 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:11 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:11 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:11 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:11 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:12 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:12 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:12 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:12 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:12 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:12 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:12 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:12 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:12 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:12 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:12 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:12 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:12 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:12 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:12 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:12 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:12 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:17:12 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:13 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:17:13 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:17:13 | INFO |       cost_ratio=1.0: AUC=0.6475±0.0000, default_rules=1.0/62
21:17:13 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:13 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:13 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=2.143
21:17:13 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:13 | INFO |   Threshold tuned: 0.40 (F1=0.2738)
21:17:13 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8540, threshold=0.40
21:17:13 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:13 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:13 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=2.143
21:17:13 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:13 | INFO |   Threshold tuned: 0.40 (F1=0.2738)
21:17:13 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8540, threshold=0.40
21:17:13 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:13 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:13 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=2.143
21:17:13 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:14 | INFO |   Threshold tuned: 0.40 (F1=0.2738)
21:17:14 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8540, threshold=0.40
21:17:14 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:14 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:14 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=2.143
21:17:14 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:14 | INFO |   Threshold tuned: 0.40 (F1=0.2738)
21:17:14 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8540, threshold=0.40
21:17:14 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:14 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:14 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=2.143
21:17:14 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:14 | INFO |   Threshold tuned: 0.40 (F1=0.2738)
21:17:14 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8540, threshold=0.40
21:17:14 | INFO |       cost_ratio=2.0: AUC=0.6513±0.0000, default_rules=1.0/62
21:17:14 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:14 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:14 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=2.346
21:17:14 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:17:15 | INFO |   Threshold tuned: 0.40 (F1=0.2710)
21:17:15 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8582, threshold=0.40
21:17:15 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:17:15 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:17:15 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=2.346
21:17:15 | INFO |   Mixed targets (α=0.0): mean=0.3780
