20:31:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
20:32:51 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:51 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:51 | INFO |   Threshold tuned: 0.40 (F1=0.2452)
20:32:51 | INFO |   CB-KD trained: depth=8, leaves=241, KT_score=0.9067, threshold=0.40
20:32:51 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:51 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:51 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:51 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:52 | INFO |   Threshold tuned: 0.40 (F1=0.2441)
20:32:52 | INFO |   CB-KD trained: depth=8, leaves=241, KT_score=0.9067, threshold=0.40
20:32:52 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:52 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:52 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:52 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:52 | INFO |   Threshold tuned: 0.40 (F1=0.2435)
20:32:52 | INFO |   CB-KD trained: depth=8, leaves=241, KT_score=0.9067, threshold=0.40
20:32:52 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:52 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:52 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:52 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:53 | INFO |   Threshold tuned: 0.40 (F1=0.2444)
20:32:53 | INFO |   CB-KD trained: depth=8, leaves=241, KT_score=0.9067, threshold=0.40
20:32:53 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:53 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:53 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:53 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:53 | INFO |   Threshold tuned: 0.40 (F1=0.2443)
20:32:53 | INFO |   CB-KD trained: depth=8, leaves=241, KT_score=0.9067, threshold=0.40
20:32:53 | INFO |       max_depth=8: AUC=0.6689±0.0004, leaves=241
20:32:53 | INFO |     Ablation 4: Class Balance Effect
20:32:53 | INFO |   Soft labels: mean=0.3499, std=0.0539
20:32:53 | INFO |   Mixed targets (α=0.0): mean=0.3499
20:32:53 | INFO |   Threshold tuned: 0.35 (F1=0.2434)
20:32:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
20:32:53 | INFO |   Soft labels: mean=0.3499, std=0.0539
20:32:53 | INFO |   Mixed targets (α=0.0): mean=0.3499
20:32:54 | INFO |   Threshold tuned: 0.35 (F1=0.2433)
20:32:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
20:32:54 | INFO |   Soft labels: mean=0.3499, std=0.0539
20:32:54 | INFO |   Mixed targets (α=0.0): mean=0.3499
20:32:54 | INFO |   Threshold tuned: 0.35 (F1=0.2436)
20:32:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
20:32:54 | INFO |   Soft labels: mean=0.3499, std=0.0539
20:32:54 | INFO |   Mixed targets (α=0.0): mean=0.3499
20:32:55 | INFO |   Threshold tuned: 0.35 (F1=0.2433)
20:32:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
20:32:55 | INFO |   Soft labels: mean=0.3499, std=0.0539
20:32:55 | INFO |   Mixed targets (α=0.0): mean=0.3499
20:32:55 | INFO |   Threshold tuned: 0.35 (F1=0.2434)
20:32:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
20:32:55 | INFO |       class_balance=False: AUC=0.6502±0.0002, KT=0.8649
20:32:55 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:55 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:55 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:55 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:55 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:55 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:55 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:55 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:55 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:56 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:56 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:56 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:56 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:56 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:56 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:56 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:56 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:56 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:56 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:56 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:56 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:56 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:56 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:56 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:57 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:57 | INFO |       class_balance=True: AUC=0.6501±0.0000, KT=0.8627
20:32:57 | INFO |     Ablation 5: Split Criterion
20:32:57 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:57 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:57 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:57 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:57 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:57 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:57 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:57 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:57 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:57 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:57 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:57 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:57 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:57 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:58 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:58 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:58 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:58 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:58 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:58 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:58 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:58 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:58 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:58 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:58 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:58 | INFO |       criterion=gini: AUC=0.6501±0.0000, leaves=64
20:32:58 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:58 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:58 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:58 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:59 | INFO |   Threshold tuned: 0.40 (F1=0.2403)
20:32:59 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8571, threshold=0.40
20:32:59 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:59 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:59 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:59 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:59 | INFO |   Threshold tuned: 0.40 (F1=0.2403)
20:32:59 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8571, threshold=0.40
20:32:59 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:59 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:59 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:59 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:00 | INFO |   Threshold tuned: 0.40 (F1=0.2403)
20:33:00 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8571, threshold=0.40
20:33:00 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:00 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:00 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:33:00 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:00 | INFO |   Threshold tuned: 0.40 (F1=0.2403)
20:33:00 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8571, threshold=0.40
20:33:00 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:00 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:00 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:33:00 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:00 | INFO |   Threshold tuned: 0.40 (F1=0.2403)
20:33:00 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8571, threshold=0.40
20:33:00 | INFO |       criterion=entropy: AUC=0.6578±0.0000, leaves=63
20:33:00 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:00 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:00 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:33:00 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:01 | INFO |   Threshold tuned: 0.40 (F1=0.2403)
20:33:01 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8571, threshold=0.40
20:33:01 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:01 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:01 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:33:01 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:01 | INFO |   Threshold tuned: 0.40 (F1=0.2403)
20:33:01 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8571, threshold=0.40
20:33:01 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:01 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:01 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:33:01 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:02 | INFO |   Threshold tuned: 0.40 (F1=0.2403)
20:33:02 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8571, threshold=0.40
20:33:02 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:02 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:02 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:33:02 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:02 | INFO |   Threshold tuned: 0.40 (F1=0.2403)
20:33:02 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8571, threshold=0.40
20:33:02 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:02 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:02 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:33:02 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:02 | INFO |   Threshold tuned: 0.40 (F1=0.2403)
20:33:02 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8571, threshold=0.40
20:33:02 | INFO |       criterion=log_loss: AUC=0.6578±0.0000, leaves=63
20:33:02 | INFO |     Ablation 6: Cost Ratio (minority class weight multiplier)
20:33:02 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:02 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:02 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:33:02 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:03 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:33:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:33:03 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:03 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:03 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:33:03 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:03 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:33:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:33:03 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:03 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:03 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:33:03 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:03 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:33:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:33:03 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:03 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:03 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:33:03 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:04 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:33:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:33:04 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:04 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:04 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:33:04 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:04 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:33:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:33:04 | INFO |       cost_ratio=1.0: AUC=0.6501±0.0000, default_rules=2.0/64
20:33:04 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:04 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:04 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=3.286
20:33:04 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:04 | INFO |   Threshold tuned: 0.40 (F1=0.2283)
20:33:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8623, threshold=0.40
20:33:04 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:04 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:04 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=3.286
20:33:04 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:05 | INFO |   Threshold tuned: 0.40 (F1=0.2283)
20:33:05 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8623, threshold=0.40
20:33:05 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:05 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:05 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=3.286
20:33:05 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:05 | INFO |   Threshold tuned: 0.40 (F1=0.2283)
20:33:05 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8623, threshold=0.40
20:33:05 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:05 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:05 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=3.286
20:33:05 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:06 | INFO |   Threshold tuned: 0.40 (F1=0.2283)
20:33:06 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8623, threshold=0.40
20:33:06 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:06 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:06 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=3.286
20:33:06 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:06 | INFO |   Threshold tuned: 0.40 (F1=0.2283)
20:33:06 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8623, threshold=0.40
20:33:06 | INFO |       cost_ratio=2.0: AUC=0.6508±0.0000, default_rules=2.0/64
20:33:06 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:06 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:06 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=3.691
20:33:06 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:06 | INFO |   Threshold tuned: 0.40 (F1=0.2275)
20:33:06 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8611, threshold=0.40
20:33:06 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:06 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:06 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=3.691
20:33:06 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:07 | INFO |   Threshold tuned: 0.40 (F1=0.2275)
20:33:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8611, threshold=0.40
20:33:07 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:07 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:07 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=3.691
20:33:07 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:07 | INFO |   Threshold tuned: 0.40 (F1=0.2275)
20:33:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8611, threshold=0.40
20:33:07 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:07 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:07 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=3.691
20:33:07 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:07 | INFO |   Threshold tuned: 0.40 (F1=0.2275)
20:33:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8611, threshold=0.40
20:33:07 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:07 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:07 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=3.691
20:33:07 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:08 | INFO |   Threshold tuned: 0.40 (F1=0.2275)
20:33:08 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8611, threshold=0.40
20:33:08 | INFO |       cost_ratio=3.0: AUC=0.6463±0.0000, default_rules=3.0/64
20:33:08 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:08 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:08 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=4.202
20:33:08 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:08 | INFO |   Threshold tuned: 0.40 (F1=0.2295)
20:33:08 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8610, threshold=0.40
20:33:08 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:08 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:08 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=4.202
20:33:08 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:08 | INFO |   Threshold tuned: 0.40 (F1=0.2295)
20:33:08 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8610, threshold=0.40
20:33:08 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:08 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:08 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=4.202
20:33:08 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:09 | INFO |   Threshold tuned: 0.40 (F1=0.2295)
20:33:09 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8610, threshold=0.40
20:33:09 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:09 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:09 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=4.202
20:33:09 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:09 | INFO |   Threshold tuned: 0.40 (F1=0.2295)
20:33:09 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8610, threshold=0.40
20:33:09 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:09 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:09 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=4.202
20:33:09 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:09 | INFO |   Threshold tuned: 0.40 (F1=0.2295)
20:33:09 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8610, threshold=0.40
20:33:09 | INFO |       cost_ratio=5.0: AUC=0.6473±0.0001, default_rules=1.0/64
20:33:09 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:10 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:10 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=4.672
20:33:10 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:10 | INFO |   Threshold tuned: 0.40 (F1=0.2301)
20:33:10 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8604, threshold=0.40
20:33:10 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:10 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:10 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=4.672
20:33:10 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:10 | INFO |   Threshold tuned: 0.40 (F1=0.2301)
20:33:10 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8604, threshold=0.40
20:33:10 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:10 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:10 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=4.672
20:33:10 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:11 | INFO |   Threshold tuned: 0.40 (F1=0.2301)
20:33:11 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8604, threshold=0.40
20:33:11 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:33:11 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:33:11 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=4.672
20:33:11 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:33:11 | INFO |   Threshold tuned: 0.40 (F1=0.2301)
20:33:11 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8604, threshold=0.40
