19:27:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
19:28:47 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:47 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:47 | INFO |   Threshold tuned: 0.35 (F1=0.2257)
19:28:47 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7670, threshold=0.35
19:28:47 | INFO |       max_depth=3: AUC=0.6159±0.0000, leaves=8
19:28:47 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:47 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:47 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:47 | INFO |   Threshold tuned: 0.40 (F1=0.2485)
19:28:47 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8046, threshold=0.40
19:28:47 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:47 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:47 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:48 | INFO |   Threshold tuned: 0.40 (F1=0.2485)
19:28:48 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8046, threshold=0.40
19:28:48 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:48 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:48 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:48 | INFO |   Threshold tuned: 0.40 (F1=0.2485)
19:28:48 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8046, threshold=0.40
19:28:48 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:48 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:48 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:48 | INFO |   Threshold tuned: 0.40 (F1=0.2485)
19:28:48 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8046, threshold=0.40
19:28:48 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:48 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:48 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:48 | INFO |   Threshold tuned: 0.40 (F1=0.2485)
19:28:48 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8046, threshold=0.40
19:28:48 | INFO |       max_depth=4: AUC=0.6284±0.0000, leaves=16
19:28:48 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:48 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:48 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:49 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:49 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:49 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:49 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:49 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:49 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:49 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:49 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:49 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:49 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:49 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:49 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:49 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:49 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:49 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:50 | INFO |   Threshold tuned: 0.40 (F1=0.2627)
19:28:50 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:50 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:50 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:50 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:50 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:50 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:50 | INFO |       max_depth=6: AUC=0.6538±0.0000, leaves=64
19:28:50 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:50 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:50 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:50 | INFO |   Threshold tuned: 0.40 (F1=0.2563)
19:28:50 | INFO |   CB-KD trained: depth=8, leaves=236, KT_score=0.9021, threshold=0.40
19:28:50 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:50 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:50 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:51 | INFO |   Threshold tuned: 0.40 (F1=0.2563)
19:28:51 | INFO |   CB-KD trained: depth=8, leaves=236, KT_score=0.9021, threshold=0.40
19:28:51 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:51 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:51 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:51 | INFO |   Threshold tuned: 0.40 (F1=0.2577)
19:28:51 | INFO |   CB-KD trained: depth=8, leaves=236, KT_score=0.9021, threshold=0.40
19:28:51 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:51 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:51 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:52 | INFO |   Threshold tuned: 0.40 (F1=0.2577)
19:28:52 | INFO |   CB-KD trained: depth=8, leaves=236, KT_score=0.9021, threshold=0.40
19:28:52 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:52 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:52 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:52 | INFO |   Threshold tuned: 0.40 (F1=0.2577)
19:28:52 | INFO |   CB-KD trained: depth=8, leaves=236, KT_score=0.9021, threshold=0.40
19:28:52 | INFO |       max_depth=8: AUC=0.6663±0.0003, leaves=236
19:28:52 | INFO |     Ablation 4: Class Balance Effect
19:28:52 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:52 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:53 | INFO |   Threshold tuned: 0.35 (F1=0.2434)
19:28:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
19:28:53 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:53 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:53 | INFO |   Threshold tuned: 0.35 (F1=0.2433)
19:28:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
19:28:53 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:53 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:53 | INFO |   Threshold tuned: 0.35 (F1=0.2436)
19:28:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
19:28:53 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:53 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:54 | INFO |   Threshold tuned: 0.35 (F1=0.2433)
19:28:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
19:28:54 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:54 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:54 | INFO |   Threshold tuned: 0.35 (F1=0.2434)
19:28:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
19:28:54 | INFO |       class_balance=False: AUC=0.6502±0.0002, KT=0.8649
19:28:54 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:54 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:54 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:54 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:54 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:54 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:54 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:55 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:55 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:55 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:55 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:55 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:55 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:55 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:55 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:55 | INFO |   Threshold tuned: 0.40 (F1=0.2627)
19:28:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:55 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:55 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:55 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:56 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:56 | INFO |       class_balance=True: AUC=0.6538±0.0000, KT=0.8608
19:28:56 | INFO |     Ablation 5: Split Criterion
19:28:56 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:56 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:56 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:56 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:56 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:56 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:56 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:56 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:56 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:56 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:56 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:57 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:57 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:57 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:57 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:57 | INFO |   Threshold tuned: 0.40 (F1=0.2627)
19:28:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:57 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:57 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:57 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:57 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:57 | INFO |       criterion=gini: AUC=0.6538±0.0000, leaves=64
19:28:57 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:57 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:57 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:58 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:58 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:58 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:58 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:58 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:58 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:58 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:58 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:58 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:59 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:59 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:59 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:59 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:59 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:59 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:59 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:59 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:59 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:59 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:59 | INFO |       criterion=entropy: AUC=0.6537±0.0000, leaves=64
19:28:59 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:59 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:59 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:00 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:29:00 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:29:00 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:00 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:29:00 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:00 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:29:00 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:29:00 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:00 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:29:00 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:00 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:29:00 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:29:00 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:00 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:29:00 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:01 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:29:01 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:29:01 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:01 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:29:01 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:01 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:29:01 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:29:01 | INFO |       criterion=log_loss: AUC=0.6537±0.0000, leaves=64
19:29:01 | INFO |     Ablation 6: Cost Ratio (minority class weight multiplier)
19:29:01 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:01 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:29:01 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:02 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:29:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:29:02 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:02 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:29:02 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:02 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:29:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:29:02 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:02 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:29:02 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:02 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:29:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:29:02 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:02 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:29:02 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:03 | INFO |   Threshold tuned: 0.40 (F1=0.2627)
19:29:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:29:03 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:03 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:29:03 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:03 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:29:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:29:03 | INFO |       cost_ratio=1.0: AUC=0.6538±0.0000, default_rules=2.0/64
19:29:03 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:03 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=6.830
19:29:03 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:03 | INFO |   Threshold tuned: 0.40 (F1=0.2721)
19:29:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8573, threshold=0.40
19:29:03 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:03 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=6.830
19:29:03 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:04 | INFO |   Threshold tuned: 0.40 (F1=0.2721)
19:29:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8573, threshold=0.40
19:29:04 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:04 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=6.830
19:29:04 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:04 | INFO |   Threshold tuned: 0.40 (F1=0.2721)
19:29:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8573, threshold=0.40
19:29:04 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:04 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=6.830
19:29:04 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:04 | INFO |   Threshold tuned: 0.40 (F1=0.2721)
19:29:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8573, threshold=0.40
19:29:04 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:04 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=6.830
19:29:04 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:05 | INFO |   Threshold tuned: 0.40 (F1=0.2721)
19:29:05 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8573, threshold=0.40
19:29:05 | INFO |       cost_ratio=2.0: AUC=0.6373±0.0001, default_rules=1.0/64
19:29:05 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:05 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=10.245
19:29:05 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:05 | INFO |   Threshold tuned: 0.40 (F1=0.2588)
19:29:05 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8483, threshold=0.40
19:29:05 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:05 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=10.245
19:29:05 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:05 | INFO |   Threshold tuned: 0.40 (F1=0.2588)
19:29:05 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8483, threshold=0.40
19:29:05 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:05 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=10.245
19:29:05 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:06 | INFO |   Threshold tuned: 0.40 (F1=0.2588)
19:29:06 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8483, threshold=0.40
19:29:06 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:06 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=10.245
19:29:06 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:06 | INFO |   Threshold tuned: 0.40 (F1=0.2588)
19:29:06 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8483, threshold=0.40
19:29:06 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:06 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=10.245
19:29:06 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:06 | INFO |   Threshold tuned: 0.40 (F1=0.2588)
19:29:06 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8483, threshold=0.40
19:29:06 | INFO |       cost_ratio=3.0: AUC=0.6481±0.0000, default_rules=1.0/62
19:29:06 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:06 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=17.076
19:29:06 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:07 | INFO |   Threshold tuned: 0.40 (F1=0.2539)
19:29:07 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8379, threshold=0.40
19:29:07 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:07 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=17.076
19:29:07 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:07 | INFO |   Threshold tuned: 0.40 (F1=0.2539)
19:29:07 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8379, threshold=0.40
19:29:07 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:07 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=17.076
19:29:07 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:07 | INFO |   Threshold tuned: 0.40 (F1=0.2539)
19:29:07 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8379, threshold=0.40
19:29:08 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:08 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=17.076
19:29:08 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:29:08 | INFO |   Threshold tuned: 0.40 (F1=0.2539)
19:29:08 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8379, threshold=0.40
19:29:08 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:29:08 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=17.076
